"git_status","path","category","cleanup_action"
"M","README.md","docs","stage_for_checkpoint_after_review"
"M","backend/app/repositories/development_repository.py","backend_code","stage_for_checkpoint_after_review"
"M","backend/app/schemas/development.py","backend_code","stage_for_checkpoint_after_review"
"M","backend/app/services/development_service.py","backend_code","stage_for_checkpoint_after_review"
"M","config/development_prediction_features.json","config","stage_for_checkpoint_after_review"
"M","docs/data_requests/cfs_missing_data_tracker.md","docs","stage_for_checkpoint_after_review"
"M","docs/modeling/development_prediction_feature_registry.md","docs","stage_for_checkpoint_after_review"
"M","docs/modeling/development_prediction_model_qa_report.md","docs","stage_for_checkpoint_after_review"
"M","docs/modeling/development_prediction_model_readiness.md","docs","stage_for_checkpoint_after_review"
"M","logs/backend-dev.log","runtime_logs","remove_from_git_tracking_keep_local"
"M","logs/next-dev.log","runtime_logs","remove_from_git_tracking_keep_local"
"M","outputs/lea_pupil_context_ingestion_summary.json","outputs","stage_for_checkpoint_after_review"
"M","outputs/phase13c_transportation_enhanced_model_comparison_summary.json","outputs","stage_for_checkpoint_after_review"
"M","outputs/school_capacity_ingestion_last_run.json","outputs","stage_for_checkpoint_after_review"
"M","outputs/school_presentation_utilization_seed_last_run.json","outputs","stage_for_checkpoint_after_review"
"M","src/components/dashboard/CommandPalette.tsx","frontend_code","stage_for_checkpoint_after_review"
"M","src/components/dashboard/MethodologyWorkspace.tsx","frontend_code","stage_for_checkpoint_after_review"
"M","src/components/layout/AppShell.tsx","frontend_code","stage_for_checkpoint_after_review"
"M","src/components/layout/TopNav.tsx","frontend_code","stage_for_checkpoint_after_review"
"M","src/hooks/useDevelopmentHotspotLayer.ts","frontend_code","stage_for_checkpoint_after_review"
"M","src/hooks/useDevelopmentPredictionResearchStatus.ts","frontend_code","stage_for_checkpoint_after_review"
"M","src/hooks/useFloodConstraintLayer.ts","frontend_code","stage_for_checkpoint_after_review"
"M","src/hooks/useFloodZoneLayer.ts","frontend_code","stage_for_checkpoint_after_review"
"M","src/hooks/useSchoolUtilizationZoneLayer.ts","frontend_code","stage_for_checkpoint_after_review"
"M","src/hooks/useSelectedParcel.ts","frontend_code","stage_for_checkpoint_after_review"
"M","src/lib/api/client.ts","frontend_code","stage_for_checkpoint_after_review"
"M","src/lib/gis/layerRegistry.ts","frontend_code","stage_for_checkpoint_after_review"
"M","src/types/api/development.ts","frontend_code","stage_for_checkpoint_after_review"
"??","backend/tests/test_phase16c_feature_ablation_governance.py","tests","stage_for_checkpoint_after_review"
"??","backend/tests/test_phase16d_current_best_model_governance.py","tests","stage_for_checkpoint_after_review"
"??","backend/tests/test_phase17a_enterprise_hardening.py","tests","stage_for_checkpoint_after_review"
"??","backend/tests/test_planning_pipeline_utility_enhanced_model_comparison.py","tests","stage_for_checkpoint_after_review"
"??","backend/tests/test_planning_pipeline_utility_features.py","tests","stage_for_checkpoint_after_review"
"??","cfs-data-pipelines/ingest/ingest_accela_plan_reviews.py","pipeline_code","stage_for_checkpoint_after_review"
"??","cfs-data-pipelines/ingest/ingest_central_area_plan_layers.py","pipeline_code","stage_for_checkpoint_after_review"
"??","cfs-data-pipelines/ingest/ingest_tax_parcel_full_enrichment.py","pipeline_code","stage_for_checkpoint_after_review"
"??","cfs-data-pipelines/ingest/ingest_utility_proxy_layers.py","pipeline_code","stage_for_checkpoint_after_review"
"??","cfs-data-pipelines/ingest/planning_pipeline_utility_common.py","pipeline_code","stage_for_checkpoint_after_review"
"??","cfs-data-pipelines/inspect/inspect_planning_pipeline_utility_sources.py","pipeline_code","stage_for_checkpoint_after_review"
"??","cfs-data-pipelines/modeling/audit_phase16c_planning_pipeline_utility_ablation.py","pipeline_code","stage_for_checkpoint_after_review"
"??","cfs-data-pipelines/modeling/train_development_planning_pipeline_utility_enhanced_model.py","pipeline_code","stage_for_checkpoint_after_review"
"??","cfs-data-pipelines/sql/create_development_prediction_planning_pipeline_utility_enhanced_features.sql","pipeline_code","stage_for_checkpoint_after_review"
"??","cfs-data-pipelines/sql/create_planning_pipeline_utility_feature_tables.sql","pipeline_code","stage_for_checkpoint_after_review"
"??","cfs-data-pipelines/transform/create_development_prediction_planning_pipeline_utility_enhanced_features.py","pipeline_code","stage_for_checkpoint_after_review"
"??","cfs-data-pipelines/transform/create_parcel_accela_plan_review_features.py","pipeline_code","stage_for_checkpoint_after_review"
"??","cfs-data-pipelines/transform/create_parcel_central_area_plan_features.py","pipeline_code","stage_for_checkpoint_after_review"
"??","cfs-data-pipelines/transform/create_parcel_planning_pipeline_utility_features.py","pipeline_code","stage_for_checkpoint_after_review"
"??","cfs-data-pipelines/transform/create_parcel_tax_value_enrichment_features.py","pipeline_code","stage_for_checkpoint_after_review"
"??","cfs-data-pipelines/transform/create_parcel_utility_proxy_features.py","pipeline_code","stage_for_checkpoint_after_review"
